Adverse Event,SOC Cluster
premature rupture of membranes,"Pregnancy, puerperium and perinatal conditions"
agitation,Psychiatric disorders
drug hypersensitivity,Immune system disorders
unintended pregnancy,"Pregnancy, puerperium and perinatal conditions"
gastrointestinal disorder,Gastrointestinal disorders
oesophageal varices haemorrhage,Gastrointestinal disorders
lower respiratory tract infection,Infections and infestations
epilepsy,Nervous system disorders
blood hiv rna increased,Investigations
cerebral toxoplasmosis,Infections and infestations
depression suicidal,Psychiatric disorders
depressive symptom,Psychiatric disorders
hyponatraemia,Metabolism and nutrition disorders
psychomotor skills impaired,Nervous system disorders
tearfulness,Psychiatric disorders
eosinophilia,Blood and lymphatic system disorders
vanishing bile duct syndrome,Hepatobiliary disorders
multiple-drug resistance,General disorders and administration site conditions
cytomegalovirus chorioretinitis,Infections and infestations
hypoplastic right heart syndrome,"Congenital, familial and genetic disorders"
lymph node tuberculosis,Infections and infestations
ultrasound antenatal screen abnormal,Investigations
musculoskeletal pain,Musculoskeletal and connective tissue disorders
mental disorder,Psychiatric disorders
drug intolerance,General disorders and administration site conditions
cholangitis,Hepatobiliary disorders
varices oesophageal,Gastrointestinal disorders
hypercalcaemia,Metabolism and nutrition disorders
epistaxis,"Respiratory, thoracic and mediastinal disorders"
ventricular septal defect,"Congenital, familial and genetic disorders"
oedema peripheral,General disorders and administration site conditions
pancreatitis acute,Gastrointestinal disorders
cerebrovascular accident,Nervous system disorders
rash pruritic,Skin and subcutaneous tissue disorders
hypophosphataemia,Metabolism and nutrition disorders
congenital diaphragmatic anomaly,"Congenital, familial and genetic disorders"
atrial septal defect,"Congenital, familial and genetic disorders"
renal tubular necrosis,Renal and urinary disorders
off label use,"Injury, poisoning and procedural complications"
psychiatric decompensation,Psychiatric disorders
polyneuropathy,Nervous system disorders
vision blurred,Eye disorders
hyperglycaemia,Metabolism and nutrition disorders
staphylococcal infection,Infections and infestations
nodular regenerative hyperplasia,Hepatobiliary disorders
wrist fracture,"Injury, poisoning and procedural complications"
blood triglycerides increased,Investigations
urinary tract infection,Infections and infestations
castleman's disease,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
adrenal insufficiency,Endocrine disorders
blood bilirubin increased,Investigations
haematochezia,Gastrointestinal disorders
lethargy,Nervous system disorders
gait disturbance,General disorders and administration site conditions
acute kidney injury,Renal and urinary disorders
herpes zoster,Infections and infestations
joint injury,"Injury, poisoning and procedural complications"
fanconi syndrome,"Congenital, familial and genetic disorders"
urinary incontinence,Renal and urinary disorders
hepatitis fulminant,Hepatobiliary disorders
toxic epidermal necrolysis,Skin and subcutaneous tissue disorders
muscle rupture,"Injury, poisoning and procedural complications"
cushing's syndrome,Endocrine disorders
respiratory distress,"Respiratory, thoracic and mediastinal disorders"
skin ulcer,Skin and subcutaneous tissue disorders
product use in unapproved indication,"Injury, poisoning and procedural complications"
fanconi syndrome acquired,Renal and urinary disorders
amenorrhoea,Reproductive system and breast disorders
abdominal pain upper,Gastrointestinal disorders
drug level increased,Investigations
gastrooesophageal reflux disease,Gastrointestinal disorders
cryptococcosis,Infections and infestations
congenital teratoma,"Congenital, familial and genetic disorders"
bone density decreased,Investigations
dysarthria,Nervous system disorders
myalgia,Musculoskeletal and connective tissue disorders
intestinal ischaemia,Gastrointestinal disorders
strabismus,Eye disorders
neuropathy peripheral,Nervous system disorders
talipes,"Congenital, familial and genetic disorders"
pancreatitis,Gastrointestinal disorders
developmental delay,General disorders and administration site conditions
muscular weakness,Musculoskeletal and connective tissue disorders
multiple fractures,"Injury, poisoning and procedural complications"
factor viii deficiency,"Congenital, familial and genetic disorders"
constipation,Gastrointestinal disorders
myositis,Musculoskeletal and connective tissue disorders
abnormal behaviour,Psychiatric disorders
hyperbilirubinaemia,Hepatobiliary disorders
psychiatric symptom,Psychiatric disorders
visual acuity reduced,Eye disorders
acute febrile neutrophilic dermatosis,Skin and subcutaneous tissue disorders
optic neuritis,Nervous system disorders
amnesia,Nervous system disorders
stevens-johnson syndrome,Skin and subcutaneous tissue disorders
productive cough,"Respiratory, thoracic and mediastinal disorders"
granuloma,General disorders and administration site conditions
dyslipidaemia,Metabolism and nutrition disorders
gastroschisis,"Congenital, familial and genetic disorders"
cardiomegaly,Cardiac disorders
delirium,Psychiatric disorders
dyspnoea exertional,"Respiratory, thoracic and mediastinal disorders"
chills,General disorders and administration site conditions
panic attack,Psychiatric disorders
dry mouth,Gastrointestinal disorders
chest pain,General disorders and administration site conditions
cell death,Metabolism and nutrition disorders
scleral discolouration,Eye disorders
acute generalised exanthematous pustulosis,Skin and subcutaneous tissue disorders
salmonella sepsis,Infections and infestations
treatment noncompliance,General disorders and administration site conditions
atrial fibrillation,Cardiac disorders
blood glucose increased,Investigations
anal cancer,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
erosive duodenitis,Gastrointestinal disorders
anastomotic haemorrhage,"Injury, poisoning and procedural complications"
erosive oesophagitis,Gastrointestinal disorders
intestinal mucosal hypertrophy,Gastrointestinal disorders
angioedema,Skin and subcutaneous tissue disorders
vertigo,Ear and labyrinth disorders
tachypnoea,"Respiratory, thoracic and mediastinal disorders"
meningitis cryptococcal,Infections and infestations
oral candidiasis,Infections and infestations
aortic aneurysm rupture,Vascular disorders
arteriosclerosis,Vascular disorders
febrile neutropenia,Blood and lymphatic system disorders
renal tubular disorder,Renal and urinary disorders
adverse event,General disorders and administration site conditions
haemorrhage,Vascular disorders
intraocular pressure increased,Investigations
chronic kidney disease,Renal and urinary disorders
cd4 lymphocytes decreased,Investigations
encephalopathy,Nervous system disorders
escherichia sepsis,Infections and infestations
kaposi's sarcoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
sinus tachycardia,Cardiac disorders
weight increased,Investigations
abortion threatened,"Pregnancy, puerperium and perinatal conditions"
irritability,Psychiatric disorders
hypoaesthesia,Nervous system disorders
transaminases increased,Investigations
jaundice neonatal,"Pregnancy, puerperium and perinatal conditions"
blood sodium decreased,Investigations
chromaturia,Renal and urinary disorders
subdural haematoma,"Injury, poisoning and procedural complications"
cardiogenic shock,Cardiac disorders
patent ductus arteriosus,"Congenital, familial and genetic disorders"
renal cell carcinoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
glaucoma,Eye disorders
acute psychosis,Psychiatric disorders
pulmonary embolism,"Respiratory, thoracic and mediastinal disorders"
drug eruption,Skin and subcutaneous tissue disorders
rash macular,Skin and subcutaneous tissue disorders
petit mal epilepsy,Nervous system disorders
angina unstable,Cardiac disorders
movement disorder,Nervous system disorders
neurodegenerative disorder,Nervous system disorders
osteopenia,Musculoskeletal and connective tissue disorders
affect lability,Psychiatric disorders
diabetes mellitus inadequate control,Metabolism and nutrition disorders
tardive dyskinesia,Nervous system disorders
skin necrosis,Skin and subcutaneous tissue disorders
emotional distress,Psychiatric disorders
haemodialysis,Surgical and medical procedures
hypertonia,Nervous system disorders
haematoma,Vascular disorders
oxygen saturation decreased,Investigations
portal hypertensive gastropathy,Gastrointestinal disorders
blood pressure increased,Investigations
coma,Nervous system disorders
aggression,Psychiatric disorders
heart rate increased,Investigations
dermatitis allergic,Skin and subcutaneous tissue disorders
gestational diabetes,"Pregnancy, puerperium and perinatal conditions"
night sweats,Skin and subcutaneous tissue disorders
foetal disorder,"Pregnancy, puerperium and perinatal conditions"
malaria,Infections and infestations
tachycardia,Cardiac disorders
hydronephrosis,Renal and urinary disorders
skin lesion,Skin and subcutaneous tissue disorders
exophthalmos,Eye disorders
hyperhidrosis,Skin and subcutaneous tissue disorders
hepatic cyst,Hepatobiliary disorders
bone pain,Musculoskeletal and connective tissue disorders
glycosuria,Renal and urinary disorders
abnormal loss of weight,Metabolism and nutrition disorders
abortion missed,"Pregnancy, puerperium and perinatal conditions"
sickle cell anaemia,"Congenital, familial and genetic disorders"
pneumothorax,"Respiratory, thoracic and mediastinal disorders"
abdominal sepsis,Infections and infestations
cerebrovascular disorder,Nervous system disorders
restlessness,Psychiatric disorders
haemangioma of skin,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
eczema,Skin and subcutaneous tissue disorders
osteoporotic fracture,Musculoskeletal and connective tissue disorders
leukocyturia,Renal and urinary disorders
cholelithiasis,Hepatobiliary disorders
exposure during pregnancy,"Injury, poisoning and procedural complications"
necrotising herpetic retinopathy,Infections and infestations
bronchitis,Infections and infestations
abdominal discomfort,Gastrointestinal disorders
basal cell carcinoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
ventricular hypoplasia,"Congenital, familial and genetic disorders"
floppy eyelid syndrome,Eye disorders
measles,Infections and infestations
blood urine present,Investigations
oesophageal candidiasis,Infections and infestations
necrosis,General disorders and administration site conditions
pelvic infection,Infections and infestations
asthmatic crisis,"Respiratory, thoracic and mediastinal disorders"
hepatitis b,Infections and infestations
chest discomfort,General disorders and administration site conditions
portal vein thrombosis,Hepatobiliary disorders
intermittent claudication,Vascular disorders
pleural effusion,"Respiratory, thoracic and mediastinal disorders"
abdominal mass,Gastrointestinal disorders
cardiac failure,Cardiac disorders
wheezing,"Respiratory, thoracic and mediastinal disorders"
glomerular filtration rate decreased,Investigations
premature delivery,"Pregnancy, puerperium and perinatal conditions"
suture rupture,"Injury, poisoning and procedural complications"
maternal exposure before pregnancy,"Injury, poisoning and procedural complications"
lymphopenia,Blood and lymphatic system disorders
liver transplant rejection,Immune system disorders
acute respiratory distress syndrome,"Respiratory, thoracic and mediastinal disorders"
nephrocalcinosis,Renal and urinary disorders
loss of consciousness,Nervous system disorders
muscle haemorrhage,Musculoskeletal and connective tissue disorders
no adverse event,General disorders and administration site conditions
urine abnormality,Renal and urinary disorders
hospitalisation,Surgical and medical procedures
skin exfoliation,Skin and subcutaneous tissue disorders
platelet count increased,Investigations
cd4 lymphocytes increased,Investigations
cardiac failure congestive,Cardiac disorders
hiv peripheral neuropathy,Infections and infestations
aplasia pure red cell,Blood and lymphatic system disorders
blood lactate dehydrogenase increased,Investigations
extrapulmonary tuberculosis,Infections and infestations
ill-defined disorder,General disorders and administration site conditions
csf protein increased,Investigations
oedema,General disorders and administration site conditions
progressive multifocal leukoencephalopathy,Infections and infestations
neurological symptom,Nervous system disorders
guillain-barre syndrome,Nervous system disorders
hydrocephalus,Nervous system disorders
fine motor delay,Nervous system disorders
road traffic accident,"Injury, poisoning and procedural complications"
retinitis,Infections and infestations
bronchopulmonary aspergillosis,Infections and infestations
product substitution issue,Product issues
electroencephalogram abnormal,Investigations
hepatic steatosis,Hepatobiliary disorders
dyskinesia,Nervous system disorders
iiird nerve paresis,Nervous system disorders
incorrect dose administered,"Injury, poisoning and procedural complications"
bartholinitis,Infections and infestations
sickle cell anaemia with crisis,Blood and lymphatic system disorders
strongyloidiasis,Infections and infestations
tooth loss,Gastrointestinal disorders
anaphylactic shock,Immune system disorders
oliguria,Renal and urinary disorders
cleft lip and palate,"Congenital, familial and genetic disorders"
acute coronary syndrome,Cardiac disorders
angina pectoris,Cardiac disorders
body temperature increased,Investigations
full blood count abnormal,Investigations
diabetic ketoacidosis,Metabolism and nutrition disorders
cardiopulmonary failure,Cardiac disorders
venous thrombosis,Vascular disorders
head injury,"Injury, poisoning and procedural complications"
electrocardiogram qt prolonged,Investigations
carotid artery stenosis,Nervous system disorders
odynophagia,Gastrointestinal disorders
portal hypertensive enteropathy,Gastrointestinal disorders
dysphonia,"Respiratory, thoracic and mediastinal disorders"
stomatitis,Gastrointestinal disorders
blood potassium decreased,Investigations
c-reactive protein increased,Investigations
cd4 lymphocytes,Investigations
lumbar vertebral fracture,"Injury, poisoning and procedural complications"
thirst,General disorders and administration site conditions
head circumference abnormal,Investigations
tuberculoma of central nervous system,Infections and infestations
tuberculin test positive,Investigations
blood albumin decreased,Investigations
shigella infection,Infections and infestations
rubella,Infections and infestations
genotype drug resistance test positive,Investigations
pancreatitis chronic,Gastrointestinal disorders
adenovirus infection,Infections and infestations
pulmonary hilar enlargement,"Respiratory, thoracic and mediastinal disorders"
meningitis tuberculous,Infections and infestations
dialysis,Surgical and medical procedures
erectile dysfunction,Reproductive system and breast disorders
protein-losing gastroenteropathy,Gastrointestinal disorders
nephropathy toxic,Renal and urinary disorders
balance disorder,Nervous system disorders
mycobacterial infection,Infections and infestations
blood lactic acid increased,Investigations
hemiparesis,Nervous system disorders
gastric ulcer,Gastrointestinal disorders
salivary gland calculus,Gastrointestinal disorders
quadriparesis,Nervous system disorders
ear infection,Infections and infestations
generalised oedema,General disorders and administration site conditions
injection site pain,General disorders and administration site conditions
neonatal respiratory distress syndrome,"Respiratory, thoracic and mediastinal disorders"
congenital pulmonary valve atresia,"Congenital, familial and genetic disorders"
nephropathy,Renal and urinary disorders
rash papular,Skin and subcutaneous tissue disorders
coagulation factor deficiency,Blood and lymphatic system disorders
aids related complication,Infections and infestations
muscle necrosis,Musculoskeletal and connective tissue disorders
natural killer t cell count decreased,Investigations
dyspepsia,Gastrointestinal disorders
prescribed overdose,"Injury, poisoning and procedural complications"
arterial stenosis,Vascular disorders
syncope,Nervous system disorders
intentional self-injury,Psychiatric disorders
anhedonia,Psychiatric disorders
hand fracture,"Injury, poisoning and procedural complications"
renal tubular acidosis,Renal and urinary disorders
neuromyopathy,Nervous system disorders
hypomagnesaemia,Metabolism and nutrition disorders
hepatitis b dna increased,Investigations
central nervous system lesion,Nervous system disorders
lung infiltration,"Respiratory, thoracic and mediastinal disorders"
circulatory collapse,Vascular disorders
dysphagia,Gastrointestinal disorders
congenital tricuspid valve stenosis,"Congenital, familial and genetic disorders"
albuminuria,Renal and urinary disorders
blood urea decreased,Investigations
dysgeusia,Nervous system disorders
biopsy liver abnormal,Investigations
twin pregnancy,"Pregnancy, puerperium and perinatal conditions"
delivery,"Pregnancy, puerperium and perinatal conditions"
surgical failure,General disorders and administration site conditions
dental caries,Gastrointestinal disorders
gastrointestinal haemorrhage,Gastrointestinal disorders
cardiac arrest,Cardiac disorders
intracranial pressure increased,Nervous system disorders
anaphylactic reaction,Immune system disorders
injury,"Injury, poisoning and procedural complications"
adenoviral hepatitis,Infections and infestations
type 1 diabetes mellitus,Metabolism and nutrition disorders
femoral neck fracture,"Injury, poisoning and procedural complications"
inappropriate antidiuretic hormone secretion,Endocrine disorders
hypoxia,"Respiratory, thoracic and mediastinal disorders"
visceral leishmaniasis,Infections and infestations
deep vein thrombosis,Vascular disorders
tooth injury,"Injury, poisoning and procedural complications"
skeletal injury,"Injury, poisoning and procedural complications"
renal injury,Renal and urinary disorders
cardiac infection,Infections and infestations
meningitis,Infections and infestations
self-injurious ideation,Psychiatric disorders
hilar lymphadenopathy,Blood and lymphatic system disorders
hydrocele,"Congenital, familial and genetic disorders"
immune reconstitution inflammatory syndrome associated tuberculosis,Infections and infestations
protein urine present,Investigations
ataxia,Nervous system disorders
abdominal tenderness,Gastrointestinal disorders
eye disorder,Eye disorders
polyhydramnios,"Pregnancy, puerperium and perinatal conditions"
upper limb fracture,"Injury, poisoning and procedural complications"
blood pressure decreased,Investigations
dysentery,Infections and infestations
polydipsia,Metabolism and nutrition disorders
histoplasmosis disseminated,Infections and infestations
feeling hot,General disorders and administration site conditions
blood electrolytes abnormal,Investigations
autoimmune hepatitis,Hepatobiliary disorders
graft versus host disease,Immune system disorders
skin turgor decreased,Investigations
hyperuricaemia,Metabolism and nutrition disorders
creatinine renal clearance decreased,Investigations
paraesthesia oral,Gastrointestinal disorders
coagulopathy,Blood and lymphatic system disorders
nerve injury,"Injury, poisoning and procedural complications"
acquired immunodeficiency syndrome,Infections and infestations
haemoptysis,"Respiratory, thoracic and mediastinal disorders"
retinal artery occlusion,Eye disorders
drug screen false positive,Investigations
emotional disorder,Psychiatric disorders
microalbuminuria,Renal and urinary disorders
csf test abnormal,Investigations
presyncope,Nervous system disorders
cerebral atrophy,Nervous system disorders
motor dysfunction,Nervous system disorders
unevaluable event,General disorders and administration site conditions
appendicitis,Infections and infestations
skin disorder,Skin and subcutaneous tissue disorders
cellulitis,Infections and infestations
lung disorder,"Respiratory, thoracic and mediastinal disorders"
nasal congestion,"Respiratory, thoracic and mediastinal disorders"
collateral circulation,Vascular disorders
insulin resistance,Metabolism and nutrition disorders
bradycardia,Cardiac disorders
facial paresis,Nervous system disorders
conjunctival haemorrhage,Eye disorders
amylase increased,Investigations
memory impairment,Nervous system disorders
leprosy,Infections and infestations
breast mass,Reproductive system and breast disorders
hiv associated nephropathy,Infections and infestations
flatulence,Gastrointestinal disorders
leishmaniasis,Infections and infestations
blood cholesterol increased,Investigations
hepatitis a,Infections and infestations
barrett's oesophagus,Gastrointestinal disorders
orthopnoea,"Respiratory, thoracic and mediastinal disorders"
interstitial lung disease,"Respiratory, thoracic and mediastinal disorders"
syphilis,Infections and infestations
medication error,"Injury, poisoning and procedural complications"
blood creatine phosphokinase increased,Investigations
electrocardiogram t wave abnormal,Investigations
chronic hepatitis,Hepatobiliary disorders
dyspnoea paroxysmal nocturnal,"Respiratory, thoracic and mediastinal disorders"
pneumonia streptococcal,Infections and infestations
monoplegia,Nervous system disorders
viral upper respiratory tract infection,Infections and infestations
febrile convulsion,Nervous system disorders
upper respiratory tract infection,Infections and infestations
ocular hyperaemia,Eye disorders
calculus bladder,Renal and urinary disorders
hypoalbuminaemia,Metabolism and nutrition disorders
tonsil cancer,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
feeling drunk,General disorders and administration site conditions
ejection fraction decreased,Investigations
pulmonary sarcoidosis,"Respiratory, thoracic and mediastinal disorders"
speech disorder,Nervous system disorders
cytomegalovirus viraemia,Infections and infestations
leukopenia,Blood and lymphatic system disorders
neutrophil morphology abnormal,Investigations
cytomegalovirus test positive,Investigations
rectal tenesmus,Gastrointestinal disorders
cardiac failure acute,Cardiac disorders
glucose-6-phosphate dehydrogenase deficiency,"Congenital, familial and genetic disorders"
opportunistic infection,Infections and infestations
bone deformity,Musculoskeletal and connective tissue disorders
oesophageal papilloma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
mucous stools,Gastrointestinal disorders
atrioventricular block second degree,Cardiac disorders
hunger,General disorders and administration site conditions
polyuria,Renal and urinary disorders
atrioventricular block first degree,Cardiac disorders
spina bifida,"Congenital, familial and genetic disorders"
intestinal perforation,Gastrointestinal disorders
bronchiectasis,"Respiratory, thoracic and mediastinal disorders"
incorrect route of product administration,"Injury, poisoning and procedural complications"
somnambulism,Psychiatric disorders
ophthalmoplegia,Eye disorders
amniotic band syndrome,"Congenital, familial and genetic disorders"
toxic skin eruption,Skin and subcutaneous tissue disorders
general physical condition abnormal,Investigations
cerebellar syndrome,Nervous system disorders
cerebral artery stenosis,Nervous system disorders
anophthalmos,"Congenital, familial and genetic disorders"
lymphocyte count decreased,Investigations
high turnover osteopathy,Musculoskeletal and connective tissue disorders
kidney fibrosis,Renal and urinary disorders
ovarian cyst,Reproductive system and breast disorders
adrenal suppression,Endocrine disorders
pathological fracture,Musculoskeletal and connective tissue disorders
conjunctivitis,Infections and infestations
face oedema,General disorders and administration site conditions
intentional product use issue,"Injury, poisoning and procedural complications"
foot fracture,"Injury, poisoning and procedural complications"
viral mutation identified,Investigations
ischaemic stroke,Nervous system disorders
leukoencephalopathy,Nervous system disorders
disturbance in social behaviour,Psychiatric disorders
viral rash,Infections and infestations
rhabdomyolysis,Musculoskeletal and connective tissue disorders
mood swings,Psychiatric disorders
personality change,Psychiatric disorders
metastases to liver,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
paraesthesia,Nervous system disorders
histoplasmosis,Infections and infestations
pulmonary artery stenosis congenital,"Congenital, familial and genetic disorders"
eye inflammation,Eye disorders
cataract,Eye disorders
vitreous floaters,Eye disorders
left ventricular dysfunction,Cardiac disorders
photophobia,Eye disorders
hodgkin's disease,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
squamous cell carcinoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
colorectal cancer stage iv,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
metastases to peritoneum,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
pseudomembranous colitis,Infections and infestations
lung neoplasm malignant,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
disseminated tuberculosis,Infections and infestations
xerophthalmia,Eye disorders
aortic stenosis,Vascular disorders
peripheral nerve palsy,Nervous system disorders
peripheral ischaemia,Vascular disorders
glomerular filtration rate increased,Investigations
blood bicarbonate decreased,Investigations
bone marrow failure,Blood and lymphatic system disorders
chronic obstructive pulmonary disease,"Respiratory, thoracic and mediastinal disorders"
erythema nodosum,Skin and subcutaneous tissue disorders
